Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001225,Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,N
LP002804,Female,Yes,0,Graduate,No,4180,2306,182,360,1,Semiurban,Y
LP002697,Male,No,0,Graduate,No,4680,2087,NA,360,1,Semiurban,N
LP001768,Male,Yes,0,Graduate,NA,3716,0,42,180,1,Rural,Y
LP002493,Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban,N
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,173,360,1,Rural,N
LP001574,Male,Yes,0,Graduate,No,3707,3166,182,NA,1,Rural,Y
LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Y
LP002501,NA,Yes,0,Graduate,No,16692,0,110,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP002732,Male,No,0,Not Graduate,NA,2550,2042,126,360,1,Rural,Y
LP001398,Male,No,0,Graduate,NA,5050,0,118,360,1,Semiurban,Y
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,N
LP001634,Male,No,0,Graduate,No,1916,5063,67,360,NA,Rural,N
LP002387,Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban,Y
LP002877,Male,Yes,1,Graduate,No,1782,2232,107,360,1,Rural,Y
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y
LP001041,Male,Yes,0,Graduate,NA,2600,3500,115,NA,1,Urban,Y
LP002911,Male,Yes,1,Graduate,No,2787,1917,146,360,0,Rural,N
LP001350,Male,Yes,NA,Graduate,No,13650,0,NA,360,1,Urban,Y
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,Y
LP002188,Male,No,0,Graduate,No,5124,0,124,NA,0,Rural,N
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,Y
LP001186,Female,Yes,1,Graduate,Yes,11500,0,286,360,0,Urban,N
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N
LP002502,Female,Yes,2,Not Graduate,NA,210,2917,98,360,1,Semiurban,Y
LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,NA,Urban,Y
LP002757,Female,Yes,0,Not Graduate,No,3017,663,102,360,NA,Semiurban,Y
LP002255,Male,No,3+,Graduate,No,9167,0,185,360,1,Rural,Y
LP002524,Male,No,2,Graduate,No,5532,4648,162,360,1,Rural,Y
LP002126,Male,Yes,3+,Not Graduate,No,3173,0,74,360,1,Semiurban,Y
LP001978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,Y
LP002795,Male,Yes,3+,Graduate,Yes,10139,0,260,360,1,Semiurban,Y
LP002723,Male,No,2,Graduate,No,3588,0,110,360,0,Rural,N
LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,Y
LP001451,Male,Yes,1,Graduate,Yes,10513,3850,160,180,0,Urban,N
LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural,Y
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rural,N
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y
LP002262,Male,Yes,3+,Graduate,No,9504,0,275,360,1,Rural,Y
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y
LP002950,Male,Yes,0,Not Graduate,NA,2894,2792,155,360,1,Rural,Y
LP001922,Male,Yes,0,Graduate,No,20667,0,NA,360,1,Rural,N
LP001949,Male,Yes,3+,Graduate,NA,4416,1250,110,360,1,Urban,Y
LP001882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban,Y
LP002379,Male,No,0,Graduate,No,6500,0,105,360,0,Rural,N
LP002478,NA,Yes,0,Graduate,Yes,2083,4083,160,360,NA,Semiurban,Y
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,Y
LP001273,Male,Yes,0,Graduate,No,6000,2250,265,360,NA,Semiurban,N
LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y
LP001357,Male,NA,NA,Graduate,No,3816,754,160,360,1,Urban,Y
LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,Y
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y
LP002141,Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,Y
LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y
LP001671,Female,Yes,0,Graduate,No,3416,2816,113,360,NA,Semiurban,Y
LP002473,Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,N
LP002931,Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban,N
LP002683,Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,Y
LP002582,Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban,Y
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N
LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
LP002693,Male,Yes,2,Graduate,Yes,7948,7166,480,360,1,Rural,Y
LP002753,Female,No,1,Graduate,NA,3652,0,95,360,1,Semiurban,Y
LP001392,Female,No,1,Graduate,Yes,7451,0,NA,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Y
LP002444,Male,No,1,Not Graduate,Yes,2769,1542,190,360,NA,Semiurban,N
LP001504,Male,No,0,Graduate,Yes,6950,0,175,180,1,Semiurban,Y
LP001657,Male,Yes,0,Not Graduate,No,6033,0,160,360,1,Urban,N
LP001711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,N
LP001465,Male,Yes,0,Graduate,No,6080,2569,182,360,NA,Rural,N
LP002958,Male,No,0,Graduate,No,3676,4301,172,360,1,Rural,Y
LP001637,Male,Yes,1,Graduate,No,33846,0,260,360,1,Semiurban,N
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,Y
LP002194,Female,No,0,Graduate,Yes,15759,0,55,360,1,Semiurban,Y
LP001326,Male,No,0,Graduate,NA,6782,0,NA,360,NA,Urban,N
LP002602,Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,N
LP002345,Male,Yes,0,Graduate,No,1025,2773,112,360,1,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban,N
LP002364,Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,Y
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y
LP002409,Male,Yes,0,Graduate,No,7901,1833,180,360,1,Rural,Y
LP002837,Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural,N
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,N
LP002588,Male,Yes,0,Graduate,No,4625,2857,111,12,NA,Urban,Y
LP002585,Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,4931,0,128,360,NA,Semiurban,N
LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001665,Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,N
LP002948,Male,Yes,2,Graduate,No,5780,0,192,360,1,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,201,360,0,Semiurban,N
LP001541,Male,Yes,1,Graduate,No,6000,0,160,360,NA,Rural,Y
LP002318,Female,No,1,Not Graduate,Yes,3867,0,62,360,1,Semiurban,N
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Y
LP002670,Female,Yes,2,Graduate,No,2031,1632,113,480,1,Semiurban,Y
LP002706,Male,Yes,1,Not Graduate,No,5285,1430,161,360,0,Semiurban,Y
LP002652,Male,No,0,Graduate,No,5815,3666,311,360,1,Rural,N
LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N
LP001387,Female,Yes,0,Graduate,NA,2929,2333,139,360,1,Semiurban,Y
LP002422,Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,Y
LP001732,Male,Yes,2,Graduate,NA,5000,0,72,360,0,Semiurban,N
LP002785,Male,Yes,1,Graduate,No,3333,3250,158,360,1,Urban,Y
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N
LP002068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Y
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,No,2400,3800,NA,180,1,Urban,N
LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,Y
LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,Y
LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,N
LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,Y
LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N
LP002197,Male,Yes,2,Graduate,No,5185,0,155,360,1,Semiurban,Y
LP002138,Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Y
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y
LP002401,Male,Yes,0,Graduate,No,2213,1125,NA,360,1,Urban,Y
LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,4342,189,124,360,1,Semiurban,Y
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
LP002789,Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural,N
LP002618,Male,Yes,1,Not Graduate,No,4050,5302,138,360,NA,Rural,N
LP002112,Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,Y
LP002798,Male,Yes,0,Graduate,No,3887,2669,162,360,1,Semiurban,Y
LP001846,Female,No,3+,Graduate,No,3083,0,255,360,1,Rural,Y
LP002319,Male,Yes,0,Graduate,NA,6256,0,160,360,NA,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,N
LP001552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,Y
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,N
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Y
LP002807,Male,Yes,2,Not Graduate,No,3675,242,108,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,N
LP001052,Male,Yes,1,Graduate,NA,3717,2925,151,360,NA,Semiurban,N
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N
LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,Y
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP002872,NA,Yes,0,Graduate,No,3087,2210,136,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y
LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,Y
LP001002,Male,No,0,Graduate,No,5849,0,NA,360,1,Urban,Y
LP001760,Male,NA,NA,Graduate,No,4758,0,158,480,1,Semiurban,Y
LP001546,Male,No,0,Graduate,NA,2980,2083,120,360,1,Rural,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001263,Male,Yes,3+,Graduate,No,3167,4000,180,300,0,Semiurban,N
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Y
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y
LP002898,Male,Yes,1,Graduate,No,1880,0,61,360,NA,Rural,N
LP002137,Male,Yes,0,Graduate,No,6333,4583,259,360,NA,Semiurban,Y
LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,Y
LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N
LP002964,Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,Y
LP002912,Male,Yes,1,Graduate,No,4283,3000,172,84,1,Rural,N
LP002855,Male,Yes,2,Graduate,No,16666,0,275,360,1,Urban,Y
LP001087,Female,No,2,Graduate,NA,3750,2083,120,360,1,Semiurban,Y
LP002393,Female,NA,NA,Graduate,No,10047,0,NA,240,1,Semiurban,Y
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y
LP002640,Male,Yes,1,Graduate,No,6065,2004,250,360,1,Semiurban,Y
LP002940,Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y
LP002519,Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban,Y
LP001936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,Y
LP002731,Female,No,0,Not Graduate,Yes,18165,0,125,360,1,Urban,Y
LP001543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,Y
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,Y
LP002429,Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural,Y
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,N
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,NA,360,1,Rural,Y
LP002443,Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,N
LP002446,Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural,N
LP002209,Female,No,0,Graduate,NA,2764,1459,110,360,1,Urban,Y
LP001404,Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban,Y
LP002961,Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y
LP001754,Male,Yes,NA,Not Graduate,Yes,4735,0,138,360,1,Urban,N
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,N
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,NA,Urban,Y
LP002144,Female,No,NA,Graduate,No,3813,0,116,180,1,Urban,Y
LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Y
LP002531,Male,Yes,1,Graduate,Yes,16667,2250,86,360,1,Semiurban,Y
LP002813,Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban,Y
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Y
LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y
LP002933,NA,No,3+,Graduate,Yes,9357,0,292,360,1,Semiurban,Y
LP002945,Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural,Y
LP001666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,Y
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y
LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban,Y
LP002448,Male,Yes,0,Graduate,No,3948,1733,149,360,0,Rural,N
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y
LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N
LP002170,Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban,Y
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y
