Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y
LP002916,Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban,Y
LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,N
LP001749,Male,Yes,0,Graduate,No,7578,1010,175,NA,1,Semiurban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Y
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N
LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,N
LP002634,Female,No,1,Graduate,No,13262,0,40,360,1,Urban,Y
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Y
LP002435,Male,Yes,0,Graduate,NA,3539,1376,55,360,1,Rural,N
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N
LP002682,Male,Yes,NA,Not Graduate,No,3074,1800,123,360,0,Semiurban,N
LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,N
LP002717,Male,Yes,0,Graduate,No,1025,5500,216,360,NA,Rural,Y
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural,Y
LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Y
LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,Y
LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,4755,0,95,NA,0,Semiurban,N
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y
LP001109,Male,Yes,0,Graduate,No,1828,1330,100,NA,0,Urban,N
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001091,Male,Yes,1,Graduate,NA,4166,3369,201,360,NA,Urban,N
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y
LP001449,Male,No,0,Graduate,No,3865,1640,NA,360,1,Rural,Y
LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,NA,Urban,Y
LP002006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural,Y
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,Y
LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,N
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP001267,Female,Yes,2,Graduate,No,1378,1881,167,360,1,Urban,N
LP001935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,Y
LP002874,Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y
LP002984,Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,Y
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,N
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP002767,Male,Yes,0,Graduate,No,2768,1950,155,360,1,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Y
LP002842,Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban,Y
LP002332,Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,Y
LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP002622,Male,Yes,2,Graduate,No,3510,4416,243,360,1,Rural,Y
LP002729,Male,No,1,Graduate,No,11250,0,196,360,NA,Semiurban,N
LP002328,Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,N
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y
LP001243,Male,Yes,0,Graduate,No,3208,3066,172,360,1,Urban,Y
LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban,Y
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,Y
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,Y
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,Y
LP001531,Male,No,0,Graduate,No,9166,0,244,360,1,Urban,N
LP001050,NA,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,NA,360,0,Urban,N
LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,N
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Y
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,NA,Urban,Y
LP002181,Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,N
LP002587,Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,Y
LP002938,Male,Yes,0,Graduate,Yes,16120,0,260,360,1,Urban,Y
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y
LP001770,Male,No,0,Not Graduate,No,3189,2598,120,NA,1,Rural,Y
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
LP002472,Male,No,2,Graduate,No,4354,0,136,360,1,Rural,Y
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N
LP001610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban,N
LP002684,Female,No,0,Not Graduate,No,3400,0,95,360,1,Rural,N
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N
LP001469,Male,No,0,Graduate,Yes,20166,0,650,480,NA,Urban,Y
LP002051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban,Y
LP002160,Male,Yes,3+,Graduate,No,5167,3167,200,360,1,Semiurban,Y
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,N
LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Y
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Y
LP001106,Male,Yes,0,Graduate,No,2275,2067,NA,360,1,Urban,Y
LP002424,Male,Yes,0,Graduate,No,7333,8333,175,300,NA,Rural,Y
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y
LP002833,Male,Yes,0,Not Graduate,No,4467,0,120,360,NA,Rural,Y
LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y
LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,N
LP002847,Male,Yes,NA,Graduate,No,5116,1451,165,360,0,Urban,N
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Y
LP002606,Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y
LP002453,Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,Y
LP001426,Male,Yes,NA,Graduate,No,5667,2667,180,360,1,Rural,Y
LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban,N
LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y
LP001572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y
LP002943,Male,No,NA,Graduate,No,2987,0,88,360,0,Semiurban,N
LP002643,Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,Y
LP002734,Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban,Y
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,Y
LP002361,Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,Y
LP002892,Male,Yes,2,Graduate,No,6540,0,205,360,1,Semiurban,Y
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,N
LP002832,Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N
LP002659,Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural,Y
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Y
LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y
LP002335,Female,Yes,0,Not Graduate,No,2149,3237,178,360,0,Semiurban,N
LP002317,Male,Yes,3+,Graduate,No,81000,0,360,360,0,Rural,N
LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y
LP001786,Male,Yes,0,Graduate,NA,5746,0,255,360,NA,Urban,N
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y
LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,Y
LP002130,Male,Yes,NA,Not Graduate,No,3523,3230,152,360,0,Rural,N
LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,N
LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y
LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N
LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,Y
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y
LP002489,Female,No,1,Not Graduate,NA,5191,0,132,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP002624,Male,Yes,0,Graduate,No,20833,6667,480,360,NA,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Y
LP001669,Female,No,0,Not Graduate,No,1907,2365,120,NA,1,Urban,Y
LP002190,Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,0,124,360,NA,Rural,Y
LP002315,Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban,N
LP002600,Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,Y
LP001443,Female,No,0,Graduate,No,3692,0,93,360,NA,Rural,Y
LP001644,NA,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y
LP002237,Male,No,1,Graduate,NA,3667,0,113,180,1,Urban,Y
LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N
LP002555,Male,Yes,2,Graduate,Yes,4583,2083,160,360,1,Semiurban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,Y
LP002103,NA,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Y
LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,Y
LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP002205,Male,No,1,Graduate,No,3062,1987,111,180,0,Urban,N
LP002142,Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,N
LP002772,Male,No,0,Graduate,No,2526,1783,145,360,1,Rural,Y
LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,Y
LP002263,Male,Yes,0,Graduate,No,2583,2115,120,360,NA,Urban,Y
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,N
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,N
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Y
LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,Y
LP002648,Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,N
LP002778,Male,Yes,2,Graduate,Yes,6633,0,NA,360,0,Rural,N
LP002008,Male,Yes,2,Graduate,Yes,5746,0,144,84,NA,Rural,Y
LP002050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,N
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,Y
LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Y
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
LP002741,Female,Yes,1,Graduate,No,4608,2845,140,180,1,Semiurban,Y
LP002888,Male,No,0,Graduate,NA,3182,2917,161,360,1,Urban,Y
LP002305,Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,Y
LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,6250,5654,188,180,1,Semiurban,Y
LP002449,Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,Y
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,NA,Rural,Y
LP002841,Male,Yes,0,Graduate,No,3166,2064,104,360,0,Urban,N
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Y
LP002515,Male,Yes,1,Graduate,Yes,3450,2079,162,360,1,Semiurban,Y
LP002536,Male,Yes,3+,Not Graduate,No,3095,0,113,360,1,Rural,Y
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Y
LP001673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N
LP001585,NA,Yes,3+,Graduate,No,51763,0,700,300,1,Urban,Y
LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,Y
LP002272,Male,Yes,2,Graduate,No,3276,484,135,360,NA,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y
LP002974,Male,Yes,0,Graduate,No,3232,1950,108,360,1,Rural,Y
LP002219,Male,Yes,3+,Graduate,No,8750,4996,130,360,1,Rural,Y
LP002226,Male,Yes,0,Graduate,NA,3333,2500,128,360,1,Semiurban,Y
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Y
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y
LP002544,Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,Y
LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Y
LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,NA,Semiurban,Y
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N
LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y
LP002894,Female,Yes,0,Graduate,No,3166,0,36,360,1,Semiurban,Y
LP002024,NA,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,N
LP001536,Male,Yes,3+,Graduate,No,39999,0,600,180,0,Semiurban,Y
LP001945,Female,No,NA,Graduate,No,5417,0,143,480,0,Urban,N
LP002065,Male,Yes,3+,Graduate,No,15000,0,300,360,1,Rural,Y
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,N
LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y
LP002792,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,Y
LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y
LP002530,NA,Yes,2,Graduate,No,2873,1872,132,360,0,Semiurban,N
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,NA,1,Urban,Y
LP002533,Male,Yes,2,Graduate,No,2947,1603,NA,360,1,Urban,N
LP002925,NA,No,0,Graduate,No,4750,0,94,360,1,Semiurban,Y
LP002055,Female,No,0,Graduate,No,3166,2985,132,360,NA,Rural,Y
LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y
